"timestamp","heartrate"
1475666820000,108
1475666830000,107
1475666840000,106
1475666850000,105
1475666855000,102
1475666870000,112
1475666880000,115
1475666895000,115
1475666905000,114
1475666910000,113
1475666915000,111
1475666920000,109
1475666930000,116
1475666935000,115
1475666950000,115
1475666960000,114
1475666965000,113
1475666980000,113
1475666990000,114
1475667005000,114
1475667020000,115
1475667030000,112
1475667040000,111
1475667050000,110
1475667065000,110
1475667070000,110
1475667080000,111
1475667095000,111
1475667100000,107
1475667115000,107
1475667130000,107
1475667140000,107
1475667150000,107
1475667160000,110
1475667170000,111
1475667180000,112
1475667185000,109
1475667200000,109
1475667215000,109
1475667225000,108
1475667230000,108
1475667240000,107
1475667255000,107
1475667270000,107
1475667280000,109
1475667290000,110
1475667305000,110
1475667310000,108
1475667320000,106
1475667325000,105
1475667330000,104
1475667340000,106
1475667350000,111
1475667360000,108
1475667365000,112
1475667380000,111
1475667395000,110
1475667400000,108
1475667415000,108
1475667420000,107
1475667425000,103
1475667440000,103
1475667450000,108
1475667465000,108
1475667480000,108
1475667490000,109
1475667500000,108
1475667505000,108
1475667520000,105
1475667535000,105
1475667550000,105
1475667560000,103
1475667570000,100
1475667580000,98
1475667595000,98
1475667600000,101
1475667615000,101
1475667630000,101
1475667635000,101
1475667650000,101
1475667660000,101
1475667670000,100
1475667680000,100
1475667685000,100
1475667690000,100
1475667695000,100
1475667700000,100
1475667710000,100
1475667720000,100
1475667735000,99
1475667740000,99
1475667755000,99
1475667760000,100
1475667770000,100
1475667775000,100
1475667780000,100
1475667785000,100
1475667790000,100
1475667800000,99
1475667815000,99
1475667820000,98
1475667825000,98
1475667830000,98
1475667840000,98
1475667855000,98
1475667860000,96
1475667875000,96
1475667890000,96
1475667895000,97
1475667910000,97
1475667920000,104
1475667930000,107
1475667940000,105
1475667950000,106
1475667960000,112
1475667965000,111
1475667975000,110
1475667980000,105
1475667995000,105
1475668000000,113
1475668010000,108
1475668020000,107
1475668030000,107
1475668045000,107
1475668050000,105
1475668055000,102
1475668070000,102
1475668085000,102
1475668095000,101
1475668100000,102
1475668110000,103
1475668115000,104
1475668120000,105
1475668135000,105
1475668140000,106
1475668150000,108
1475668160000,107
1475668170000,105
1475668175000,98
1475668180000,94
1475668195000,94
1475668210000,94
1475668215000,96
1475668225000,96
1475668230000,95
1475668235000,94
1475668250000,94
1475668260000,94
1475668275000,94
1475668290000,94
1475668295000,93
1475668310000,93
1475668320000,94
1475668325000,95
1475668330000,94
1475668345000,94
1475668350000,98
1475668360000,97
1475668370000,95
1475668385000,95
1475668390000,95
1475668400000,96
1475668415000,96
1475668425000,95
1475668440000,95
1475668455000,95
1475668460000,97
1475668475000,97
1475668480000,100
1475668490000,102
1475668505000,102
1475668515000,103
1475668520000,102
1475668535000,102
1475668540000,102
1475668545000,103
1475668560000,102
1475668575000,102
1475668585000,101
1475668600000,101
1475668615000,101
1475668620000,101
1475668630000,101
1475668645000,101
1475668655000,103
1475668670000,103
1475668685000,102
1475668700000,103
1475668705000,105
1475668720000,104
1475668730000,103
1475668745000,103
1475668750000,103
1475668765000,103
1475668780000,103
1475668790000,103
1475668805000,103
1475668810000,102
1475668820000,103
1475668825000,100
1475668840000,100
1475668850000,97
1475668860000,100
1475668870000,101
1475668880000,102
1475668895000,102
1475668910000,99
1475668925000,99
1475668930000,102
1475668935000,101
1475668940000,98
1475668955000,98
1475668960000,97
1475668965000,97
1475668980000,97
1475668995000,97
1475669010000,97
1475669015000,70
1475669020000,77
1475669025000,84
1475669040000,92
1475669050000,105
1475669055000,102
1475669060000,102
1475669075000,102
1475669080000,100
1475669090000,95
1475669100000,94
1475669110000,98
1475669120000,97
1475669130000,99
1475669145000,98
1475669150000,97
1475669160000,97
1475669175000,97
1475669190000,97
1475669200000,105
1475669210000,104
1475669220000,102
1475669230000,100
1475669245000,100
1475669250000,101
1475669260000,103
1475669270000,104
1475669280000,100
1475669295000,100
1475669300000,94
1475669310000,94
1475669325000,94
1475669330000,89
1475669340000,89
1475669355000,89
1475669370000,88
1475669380000,89
1475669395000,89
1475669410000,67
1475669420000,66
1475669435000,66
1475669440000,66
1475669445000,67
1475669460000,67
1475669470000,62
1475669485000,62
1475669500000,62
1475669515000,62
1475669530000,62
1475669535000,70
1475669540000,100
1475669550000,91
1475669560000,96
1475669570000,95
1475669580000,96
1475669595000,96
1475669610000,96
1475669620000,95
1475669635000,95
1475669640000,94
1475669650000,94
1475669660000,93
1475669670000,92
1475669685000,92
1475669690000,91
1475669705000,91
1475669720000,91
1475669735000,91
1475669750000,91
1475669760000,70
1475669770000,67
1475669780000,97
1475669790000,99
1475669800000,97
1475669810000,99
1475669825000,99
1475669830000,99
1475669845000,99
1475669860000,99
1475669870000,99
1475669885000,99
1475669900000,99
1475669910000,98
1475669915000,96
1475669920000,94
1475669930000,93
1475669945000,93
1475669955000,91
1475669970000,91
1475669985000,91
1475669995000,70
1475670000000,95
1475670005000,95
1475670010000,95
1475670020000,93
1475670025000,92
1475670040000,92
1475670050000,90
1475670065000,94
1475670080000,94
1475670095000,94
1475670110000,94
1475670125000,94
1475670140000,94
1475670150000,95
1475670160000,94
1475670165000,95
1475670175000,93
1475670180000,92
1475670190000,89
1475670200000,89
1475670210000,86
1475670225000,86
1475670240000,86
1475670255000,86
1475670260000,87
1475670270000,88
1475670280000,90
1475670295000,90
1475670300000,90
1475670310000,90
1475670320000,91
1475670325000,92
1475670335000,92
1475670350000,92
1475670365000,92
1475670380000,92
1475670385000,92
1475670400000,92
1475670405000,93
1475670410000,86
1475670420000,85
1475670435000,85
1475670440000,87
1475670455000,87
1475670460000,86
1475670475000,86
1475670480000,93
1475670490000,94
1475670500000,93
1475670510000,93
1475670520000,91
1475670535000,91
1475670540000,92
1475670555000,92
1475670560000,92
1475670575000,92
1475670590000,92
1475670595000,92
1475670600000,92
1475670610000,94
1475670615000,95
1475670620000,96
1475670635000,96
1475670650000,96
1475670665000,93
1475670680000,93
1475670695000,93
1475670700000,92
1475670705000,91
1475670720000,91
1475670735000,91
1475670740000,91
1475670745000,91
1475670760000,91
1475670775000,91
1475670780000,91
1475670795000,91
1475670800000,91
1475670805000,90
1475670820000,90
1475670830000,93
1475670840000,96
1475670850000,97
1475670860000,97
1475670865000,97
1475670880000,97
1475670890000,98
1475670905000,98
1475670910000,97
1475670920000,97
1475670930000,97
1475670940000,99
1475670950000,100
1475670960000,95
1475670970000,96
1475670980000,98
1475670990000,97
1475671000000,95
1475671010000,94
1475671020000,92
1475671035000,92
1475671050000,96
1475671060000,98
1475671065000,96
1475671070000,94
1475671080000,94
1475671095000,94
1475671100000,88
1475671115000,87
1475671125000,86
1475671130000,86
1475671140000,89
1475671150000,92
1475671160000,100
1475671170000,103
1475671180000,98
1475671195000,98
1475671200000,97
1475671205000,96
1475671220000,95
1475671225000,93
1475671230000,95
1475671245000,95
1475671260000,96
1475671275000,96
1475671285000,94
1475671290000,93
1475671305000,93
1475671320000,92
1475671335000,92
1475671345000,91
1475671360000,91
1475671375000,91
1475671390000,91
1475671395000,92
1475671410000,92
1475671425000,92
1475671430000,92
1475671445000,92
1475671450000,92
1475671455000,92
1475671465000,95
1475671480000,94
1475671490000,94
1475671500000,94
1475671510000,95
1475671520000,93
1475671525000,94
1475671530000,93
1475671540000,93
1475671550000,92
1475671565000,92
1475671570000,96
1475671575000,95
1475671590000,95
1475671600000,99
1475671610000,100
1475671625000,100
1475671630000,99
1475671640000,99
1475671650000,100
1475671665000,100
1475671670000,99
1475671685000,99
1475671690000,98
1475671695000,97
1475671700000,96
1475671715000,96
1475671720000,95
1475671725000,94
1475671740000,94
1475671755000,94
1475671770000,94
1475671785000,94
1475671800000,94
1475671815000,94
1475671830000,94
1475671845000,94
1475671855000,94
1475671860000,93
1475671865000,93
1475671875000,92
1475671890000,92
1475671900000,91
1475671915000,91
1475671930000,91
1475671945000,91
1475671960000,91
1475671965000,90
1475671970000,89
1475671985000,88
1475671990000,88
1475672005000,88
1475672020000,88
1475672035000,88
1475672040000,89
1475672055000,89
1475672070000,89
1475672085000,89
1475672090000,90
1475672105000,90
1475672110000,88
1475672120000,85
1475672135000,85
1475672140000,85
1475672145000,86
1475672150000,89
1475672165000,89
1475672170000,102
1475672185000,102
1475672190000,99
1475672200000,99
1475672215000,99
1475672225000,98
1475672230000,97
1475672240000,95
1475672250000,94
1475672260000,95
1475672275000,94
1475672290000,94
1475672295000,93
1475672300000,92
1475672315000,92
1475672330000,92
1475672345000,92
1475672350000,65
1475672365000,65
1475672370000,66
1475672385000,66
1475672400000,66
1475672415000,66
1475672430000,66
1475672440000,68
1475672445000,70
1475672450000,71
1475672465000,71
1475672475000,73
1475672490000,73
1475672495000,74
1475672510000,74
1475672525000,74
1475672530000,74
1475672540000,76
1475672545000,78
1475672560000,80
1475672575000,80
1475672590000,82
1475672605000,82
1475672620000,82
1475672630000,80
1475672645000,80
1475672660000,84
1475672670000,87
1475672685000,87
1475672700000,88
1475672705000,89
1475672710000,86
1475672715000,83
1475672720000,83
1475672735000,83
1475672740000,84
1475672750000,83
1475672760000,84
1475672770000,87
1475672785000,87
1475672800000,87
1475672815000,87
1475672830000,87
1475672835000,87
1475672840000,86
1475672850000,87
1475672860000,85
1475672875000,85
1475672880000,85
1475672895000,85
1475672910000,85
1475672925000,85
1475672940000,85
1475672950000,85
1475672960000,84
1475672970000,86
1475672975000,85
1475672990000,82
1475672995000,81
1475673010000,84
1475673020000,90
1475673025000,90
1475673040000,90
1475673045000,89
1475673060000,89
1475673070000,89
1475673075000,88
1475673090000,89
1475673105000,89
1475673110000,87
1475673115000,87
1475673125000,87
1475673140000,87
1475673155000,87
1475673170000,87
1475673185000,87
1475673200000,86
1475673205000,87
1475673215000,88
1475673230000,86
1475673235000,88
1475673245000,89
1475673260000,89
1475673275000,89
1475673290000,93
1475673295000,93
1475673310000,93
1475673315000,92
1475673320000,91
1475673330000,91
1475673345000,91
1475673360000,91
1475673375000,91
1475673380000,92
1475673395000,92
1475673405000,91
1475673420000,92
1475673425000,93
1475673440000,92
1475673450000,92
1475673460000,79
1475673470000,78
1475673480000,91
1475673495000,91
1475673510000,91
1475673525000,91
1475673540000,91
1475673555000,91
1475673570000,91
1475673585000,93
1475673600000,93
1475673610000,87
1475673620000,87
1475673630000,86
1475673645000,86
1475673655000,86
1475673670000,85
1475673675000,86
1475673680000,84
1475673695000,84
1475673700000,85
1475673715000,85
1475673720000,85
1475673735000,85
1475673740000,87
1475673750000,88
1475673760000,89
1475673770000,89
1475673785000,89
1475673795000,88
1475673810000,89
1475673815000,88
1475673820000,74
1475673835000,73
1475673845000,74
1475673855000,75
1475673860000,77
1475673875000,77
1475673890000,77
1475673905000,77
1475673920000,77
1475673930000,78
1475673940000,87
1475673945000,87
1475673960000,87
1475673965000,85
1475673970000,84
1475673980000,82
1475673990000,89
1475674000000,89
1475674015000,89
1475674020000,88
1475674025000,87
1475674040000,87
1475674045000,87
1475674050000,87
1475674065000,87
1475674080000,87
1475674095000,87
1475674100000,87
1475674115000,87
1475674130000,70
1475674140000,99
1475674150000,87
1475674160000,89
1475674170000,91
1475674180000,92
1475674190000,92
1475674200000,91
1475674210000,91
1475674220000,90
1475674235000,90
1475674240000,89
1475674255000,89
1475674260000,90
1475674270000,89
1475674280000,89
1475674295000,89
1475674310000,89
1475674320000,88
1475674330000,86
1475674340000,85
1475674350000,85
1475674365000,85
1475674370000,85
1475674375000,84
1475674390000,84
1475674405000,84
1475674410000,87
1475674420000,86
1475674430000,87
1475674445000,87
1475674450000,87
1475674455000,87
1475674460000,87
1475674475000,87
1475674480000,87
1475674495000,87
1475674510000,87
1475674520000,87
1475674530000,87
1475674540000,88
1475674550000,87
1475674560000,87
1475674575000,87
1475674580000,85
1475674595000,85
1475674610000,85
1475674620000,86
1475674630000,90
1475674640000,91
1475674655000,91
1475674660000,90
1475674665000,89
1475674670000,88
1475674675000,88
1475674685000,89
1475674700000,88
1475674715000,88
1475674720000,87
1475674730000,88
1475674740000,88
1475674755000,88
1475674765000,87
1475674770000,85
1475674780000,85
1475674795000,85
1475674810000,85
1475674820000,88
1475674835000,88
1475674840000,87
1475674850000,86
1475674855000,85
1475674860000,84
1475674875000,84
1475674880000,85
1475674885000,84
1475674890000,83
1475674905000,83
1475674920000,84
1475674930000,83
1475674945000,82
1475674955000,81
1475674970000,83
1475674980000,83
1475674995000,83
1475675010000,83
1475675020000,84
1475675030000,84
1475675035000,85
1475675050000,84
1475675060000,83
1475675065000,84
1475675070000,84
1475675085000,84
1475675100000,84
1475675115000,84
1475675120000,86
1475675125000,88
1475675135000,92
1475675140000,93
1475675145000,95
1475675150000,96
1475675165000,96
1475675175000,98
1475675190000,98
1475675195000,99
1475675200000,100
1475675215000,100
1475675220000,106
1475675225000,109
1475675235000,111
1475675240000,113
1475675245000,112
1475675255000,111
1475675260000,112
1475675275000,112
1475675290000,112
1475675295000,112
1475675300000,112
1475675310000,111
1475675325000,111
1475675340000,109
1475675345000,102
1475675350000,101
1475675365000,101
1475675370000,100
1475675380000,95
1475675395000,95
1475675410000,95
1475675425000,95
1475675440000,96
1475675450000,95
1475675455000,99
1475675470000,99
1475675475000,98
1475675490000,98
1475675505000,98
1475675520000,98
1475675530000,97
1475675540000,97
1475675555000,97
1475675560000,90
1475675570000,68
1475675580000,69
1475675595000,69
1475675610000,69
1475675625000,69
1475675630000,81
1475675640000,90
1475675650000,90
1475675660000,88
1475675675000,88
1475675690000,85
1475675700000,84
1475675715000,84
1475675730000,81
1475675735000,81
1475675745000,83
1475675760000,83
1475675775000,83
1475675780000,84
1475675795000,84
1475675805000,85
1475675810000,86
1475675815000,88
1475675825000,87
1475675840000,87
1475675855000,87
1475675870000,86
1475675880000,87
1475675885000,89
1475675900000,89
1475675915000,89
1475675930000,91
1475675945000,91
1475675960000,91
1475675975000,91
1475675990000,91
1475676000000,89
1475676010000,89
1475676025000,89
1475676040000,89
1475676050000,88
1475676065000,88
1475676080000,88
1475676095000,88
1475676110000,88
1475676125000,88
1475676140000,88
1475676150000,87
1475676165000,87
1475676170000,87
1475676180000,82
1475676190000,83
1475676200000,85
1475676215000,85
1475676230000,85
1475676245000,85
1475676260000,85
1475676265000,85
1475676280000,85
1475676295000,85
1475676300000,87
1475676310000,87
1475676325000,87
1475676330000,87
1475676335000,70
1475676340000,81
1475676350000,88
1475676360000,87
1475676370000,86
1475676380000,85
1475676390000,86
1475676405000,86
1475676410000,85
1475676420000,86
1475676430000,87
1475676440000,88
1475676450000,87
1475676465000,87
1475676480000,89
1475676490000,89
1475676505000,89
1475676510000,88
1475676520000,88
1475676530000,91
1475676540000,91
1475676555000,91
1475676560000,88
1475676565000,87
1475676570000,88
1475676580000,88
1475676590000,87
1475676605000,87
1475676620000,88
1475676630000,95
1475676645000,95
1475676650000,87
1475676660000,92
1475676670000,90
1475676680000,86
1475676690000,85
1475676695000,85
1475676710000,85
1475676720000,84
1475676730000,84
1475676740000,86
1475676745000,87
1475676760000,87
1475676770000,86
1475676780000,88
1475676795000,88
1475676805000,87
1475676810000,87
1475676825000,87
1475676840000,87
1475676850000,91
1475676860000,89
1475676875000,89
1475676890000,89
1475676905000,89
1475676920000,89
1475676925000,88
1475676940000,87
1475676955000,87
1475676970000,87
1475676980000,86
1475676995000,86
1475677000000,89
1475677010000,89
1475677020000,82
1475677030000,82
1475677045000,82
1475677050000,83
1475677060000,86
1475677070000,88
1475677080000,87
1475677090000,86
1475677095000,86
1475677110000,86
1475677120000,82
1475677135000,82
1475677140000,83
1475677150000,87
1475677160000,85
1475677175000,85
1475677180000,84
1475677190000,83
1475677205000,83
1475677220000,83
1475677230000,83
1475677245000,83
1475677250000,84
1475677265000,84
1475677280000,84
1475677295000,84
1475677300000,85
1475677305000,86
1475677310000,86
1475677315000,87
1475677330000,87
1475677335000,88
1475677340000,89
1475677345000,90
1475677355000,91
1475677360000,91
1475677375000,91
1475677390000,91
1475677405000,91
1475677420000,91
1475677425000,91
1475677440000,91
1475677455000,91
1475677460000,92
1475677470000,90
1475677480000,91
1475677485000,95
1475677490000,94
1475677495000,93
1475677510000,93
1475677525000,93
1475677540000,93
1475677550000,92
1475677560000,88
1475677565000,87
1475677575000,86
1475677585000,86
1475677600000,86
1475677615000,86
1475677630000,86
1475677645000,86
1475677660000,86
1475677675000,86
1475677690000,85
1475677705000,85
1475677720000,85
1475677725000,84
1475677730000,83
1475677745000,83
1475677755000,83
1475677760000,82
1475677770000,83
1475677785000,83
1475677800000,83
1475677810000,84
1475677825000,84
1475677840000,84
1475677845000,85
1475677860000,85
1475677875000,84
1475677880000,84
1475677890000,85
1475677905000,85
1475677910000,87
1475677920000,83
1475677930000,82
1475677945000,82
1475677960000,82
1475677970000,83
1475677985000,83
1475677990000,82
1475677995000,83
1475678000000,84
1475678005000,84
1475678020000,84
1475678030000,83
1475678040000,82
1475678050000,84
1475678060000,86
1475678065000,86
1475678080000,86
1475678090000,87
1475678105000,87
1475678120000,88
1475678125000,89
1475678130000,90
1475678135000,91
1475678140000,92
1475678145000,93
1475678150000,94
1475678160000,94
1475678165000,95
1475678180000,95
1475678185000,94
1475678200000,94
1475678210000,93
1475678215000,92
1475678220000,91
1475678235000,91
1475678240000,88
1475678250000,88
1475678260000,85
1475678270000,84
1475678280000,86
1475678290000,87
1475678300000,86
1475678310000,85
1475678325000,85
1475678335000,86
1475678350000,79
1475678360000,82
1475678370000,87
1475678380000,86
1475678385000,84
1475678390000,82
1475678400000,85
1475678410000,84
1475678420000,83
1475678430000,85
1475678440000,84
1475678450000,83
1475678455000,83
1475678470000,83
1475678485000,83
1475678490000,81
1475678505000,81
1475678520000,80
1475678525000,84
1475678530000,84
1475678540000,83
1475678550000,85
1475678560000,85
1475678570000,90
1475678580000,92
1475678585000,89
1475678600000,89
1475678615000,89
1475678620000,89
1475678635000,89
1475678645000,88
1475678660000,88
1475678670000,88
1475678685000,88
1475678700000,88
1475678710000,87
1475678720000,85
1475678735000,85
1475678750000,85
1475678765000,85
1475678770000,86
1475678780000,87
1475678795000,87
1475678800000,88
1475678805000,89
1475678820000,89
1475678825000,89
1475678830000,89
1475678835000,74
1475678840000,73
1475678845000,74
1475678860000,82
1475678865000,85
1475678875000,83
1475678890000,84
1475678900000,82
1475678910000,83
1475678920000,88
1475678925000,87
1475678930000,90
1475678940000,89
1475678950000,90
1475678960000,89
1475678970000,88
1475678980000,91
1475678995000,91
1475679000000,91
1475679015000,91
1475679020000,92
1475679030000,91
1475679045000,91
1475679050000,85
1475679060000,89
1475679070000,92
1475679080000,91
1475679090000,90
1475679100000,89
1475679115000,88
1475679130000,90
1475679135000,91
1475679140000,93
1475679145000,94
1475679160000,94
1475679175000,94
1475679180000,96
1475679185000,97
1475679195000,98
1475679200000,99
1475679210000,98
1475679215000,100
1475679220000,103
1475679225000,106
1475679230000,107
1475679240000,106
1475679245000,106
1475679260000,106
1475679275000,90
1475679280000,90
1475679285000,87
1475679290000,86
1475679295000,85
1475679300000,85
1475679305000,86
1475679320000,87
1475679330000,86
1475679340000,84
1475679355000,84
1475679365000,84
1475679380000,84
1475679395000,84
1475679400000,84
1475679410000,85
1475679415000,87
1475679430000,87
1475679440000,88
1475679455000,88
1475679470000,85
1475679480000,84
1475679495000,84
1475679500000,84
1475679515000,84
1475679530000,84
1475679535000,85
1475679540000,87
1475679545000,89
1475679550000,90
1475679555000,94
1475679560000,96
1475679565000,95
1475679570000,96
1475679575000,99
1475679590000,84
1475679605000,84
1475679620000,88
1475679625000,85
1475679630000,85
1475679635000,85
1475679640000,85
1475679645000,86
1475679650000,86
1475679655000,87
1475679660000,86
1475679670000,87
1475679680000,85
1475679685000,85
1475679690000,86
1475679700000,85
1475679705000,85
1475679720000,84
1475679725000,85
1475679730000,90
1475679740000,86
1475679755000,86
1475679760000,84
1475679765000,83
1475679780000,83
1475679785000,84
1475679800000,84
1475679810000,83
1475679820000,83
1475679835000,83
1475679840000,84
1475679855000,84
1475679860000,83
1475679870000,84
1475679880000,83
1475679895000,83
1475679900000,83
1475679910000,82
1475679920000,83
1475679935000,83
1475679940000,83
1475679955000,83
1475679970000,84
1475679980000,85
1475679990000,86
1475680005000,86
1475680010000,86
1475680020000,87
1475680035000,87
1475680050000,85
1475680060000,82
1475680070000,81
1475680080000,82
1475680095000,82
1475680100000,81
1475680115000,81
1475680120000,79
1475680135000,79
1475680140000,79
1475680145000,80
1475680150000,81
1475680155000,83
1475680165000,82
1475680180000,82
1475680195000,82
1475680210000,81
1475680215000,82
1475680230000,82
1475680245000,82
1475680260000,82
1475680270000,82
1475680275000,83
1475680290000,83
1475680295000,84
1475680310000,84
1475680315000,84
1475680330000,83
1475680345000,83
1475680350000,83
1475680360000,65
1475680365000,73
1475680370000,75
1475680385000,75
1475680390000,75
1475680395000,80
1475680410000,83
1475680425000,83
1475680430000,91
1475680445000,91
1475680460000,91
1475680475000,91
1475680490000,92
1475680500000,90
1475680510000,89
1475680520000,88
1475680530000,88
1475680535000,87
1475680550000,87
1475680565000,87
1475680575000,86
1475680580000,85
1475680585000,86
1475680590000,87
1475680605000,87
1475680620000,87
1475680630000,88
1475680640000,91
1475680645000,91
1475680650000,92
1475680655000,92
1475680660000,91
1475680675000,91
1475680680000,89
1475680695000,89
1475680710000,89
1475680715000,88
1475680720000,89
1475680725000,84
1475680735000,83
1475680750000,85
1475680760000,84
1475680775000,83
1475680780000,82
1475680790000,79
1475680800000,80
1475680815000,80
1475680830000,81
1475680845000,81
1475680860000,81
1475680875000,81
1475680880000,83
1475680890000,75
1475680900000,83
1475680910000,89
1475680925000,89
1475680930000,90
1475680940000,91
1475680950000,90
1475680965000,90
1475680980000,90
1475680995000,89
1475681000000,89
1475681010000,87
1475681020000,85
1475681025000,84
1475681040000,84
1475681055000,84
1475681070000,84
1475681085000,84
1475681100000,83
1475681115000,83
1475681130000,83
1475681145000,83
1475681150000,84
1475681160000,84
1475681170000,84
1475681180000,87
1475681190000,84
1475681200000,83
1475681210000,83
1475681220000,82
1475681230000,81
1475681240000,80
1475681250000,81
1475681260000,79
1475681270000,80
1475681280000,82
1475681290000,87
1475681300000,87
1475681315000,87
1475681330000,87
1475681345000,87
1475681350000,86
1475681355000,84
1475681360000,85
1475681375000,85
1475681390000,86
1475681400000,87
1475681410000,89
1475681420000,91
1475681430000,89
1475681435000,88
1475681450000,88
1475681460000,87
1475681475000,87
1475681490000,87
1475681500000,87
1475681515000,87
1475681520000,86
1475681530000,86
1475681540000,86
1475681555000,86
1475681560000,81
1475681570000,82
1475681580000,89
1475681590000,84
1475681595000,84
1475681610000,84
1475681625000,84
1475681630000,85
1475681635000,85
1475681650000,85
1475681660000,89
1475681665000,90
1475681670000,89
1475681685000,88
1475681700000,88
1475681715000,88
1475681730000,88
1475681745000,88
1475681760000,89
1475681775000,89
1475681790000,89
1475681805000,88
1475681810000,87
1475681820000,85
1475681830000,85
1475681840000,87
1475681850000,85
1475681860000,86
1475681875000,86
1475681890000,86
1475681900000,86
1475681915000,86
1475681930000,86
1475681945000,70
1475681960000,70
1475681970000,79
1475681980000,83
1475681995000,83
1475682010000,83
1475682025000,83
1475682030000,78
1475682045000,78
1475682060000,78
1475682070000,75
1475682085000,75
1475682100000,76
1475682110000,84
1475682125000,84
1475682130000,84
1475682145000,84
1475682155000,84
1475682160000,86
1475682165000,88
1475682170000,88
1475682175000,87
1475682180000,86
1475682185000,88
1475682190000,90
1475682195000,92
1475682200000,94
1475682205000,93
1475682220000,93
1475682235000,94
1475682240000,99
1475682245000,102
1475682250000,103
1475682265000,103
1475682275000,103
1475682285000,104
1475682295000,103
1475682310000,103
1475682320000,104
1475682330000,101
1475682335000,102
1475682340000,101
1475682345000,102
1475682350000,104
1475682360000,100
1475682370000,99
1475682380000,98
1475682390000,95
1475682400000,94
1475682405000,91
1475682420000,91
1475682430000,91
1475682440000,88
1475682455000,88
1475682470000,88
1475682480000,89
1475682490000,91
1475682505000,91
1475682520000,91
1475682525000,92
1475682540000,92
1475682550000,92
1475682560000,91
1475682570000,90
1475682585000,90
1475682600000,90
1475682605000,90
1475682615000,90
1475682620000,91
1475682625000,95
1475682635000,95
1475682645000,94
1475682650000,93
1475682655000,92
1475682660000,91
1475682670000,90
1475682680000,91
1475682695000,92
1475682705000,94
1475682715000,96
1475682720000,97
1475682735000,97
1475682745000,96
1475682760000,96
1475682765000,96
1475682770000,96
1475682785000,96
1475682790000,95
1475682805000,95
1475682820000,95
1475682835000,95
1475682840000,94
1475682850000,87
1475682860000,85
1475682875000,85
1475682890000,84
1475682900000,82
1475682915000,82
1475682920000,81
1475682930000,79
1475682945000,79
1475682960000,79
1475682975000,79
1475682990000,79
1475682995000,78
1475683005000,79
1475683010000,80
1475683025000,80
1475683040000,80
1475683050000,79
1475683060000,78
1475683075000,78
1475683080000,78
1475683095000,78
1475683110000,78
1475683120000,77
1475683125000,79
1475683140000,79
1475683155000,79
1475683170000,79
1475683180000,77
1475683190000,74
1475683205000,74
1475683210000,74
1475683225000,74
1475683230000,74
1475683245000,74
1475683260000,74
1475683265000,75
1475683280000,75
1475683290000,76
1475683305000,76
1475683310000,78
1475683325000,78
1475683330000,77
1475683345000,77
1475683360000,76
1475683370000,77
1475683385000,77
1475683400000,77
1475683415000,77
1475683420000,76
1475683435000,76
1475683440000,75
1475683450000,76
1475683460000,77
1475683470000,77
1475683485000,77
1475683500000,77
1475683510000,77
1475683515000,77
1475683520000,77
1475683525000,77
1475683540000,77
1475683550000,77
1475683560000,77
1475683570000,77
1475683585000,77
1475683600000,77
1475683615000,77
1475683630000,77
1475683645000,77
1475683650000,70
1475683660000,82
1475683665000,80
1475683670000,80
1475683685000,80
1475683700000,80
1475683710000,80
1475683725000,80
1475683740000,80
1475683750000,81
1475683760000,80
1475683770000,78
1475683780000,77
1475683795000,77
1475683800000,77
1475683810000,77
1475683825000,77
1475683840000,77
1475683855000,77
1475683860000,70
1475683870000,78
1475683875000,77
1475683890000,77
1475683900000,78
1475683915000,78
1475683930000,79
1475683940000,78
1475683950000,80
1475683960000,82
1475683970000,78
1475683980000,80
1475683990000,81
1475684005000,81
1475684010000,81
1475684020000,78
1475684030000,79
1475684040000,78
1475684050000,76
1475684060000,77
1475684070000,76
1475684080000,76
1475684090000,75
1475684095000,76
1475684110000,76
1475684125000,76
1475684135000,76
1475684140000,76
1475684155000,76
1475684160000,76
1475684175000,76
1475684190000,76
1475684205000,76
1475684220000,76
1475684235000,76
1475684250000,76
1475684260000,76
1475684275000,76
1475684290000,75
1475684300000,76
1475684315000,76
1475684330000,76
1475684335000,75
1475684350000,76
1475684365000,76
1475684370000,77
1475684385000,77
1475684400000,77
1475684410000,78
1475684425000,78
1475684440000,78
1475684455000,78
1475684470000,73
1475684475000,74
1475684480000,75
1475684495000,68
1475684500000,66
1475684510000,77
1475684520000,80
1475684535000,80
1475684550000,80
1475684565000,80
1475684570000,79
1475684580000,77
1475684590000,76
1475684600000,75
1475684615000,75
1475684620000,76
1475684630000,76
1475684640000,77
1475684650000,76
1475684665000,76
1475684680000,75
1475684695000,75
1475684700000,75
1475684710000,73
1475684720000,76
1475684735000,76
1475684750000,76
1475684755000,76
1475684770000,76
1475684785000,76
1475684800000,76
1475684810000,76
1475684825000,76
1475684830000,75
1475684845000,75
1475684860000,75
1475684875000,75
1475684880000,73
1475684895000,73
1475684910000,73
1475684915000,73
1475684920000,73
1475684930000,73
1475684935000,73
1475684950000,73
1475684965000,73
1475684980000,70
1475684985000,71
1475685000000,71
1475685010000,74
1475685020000,74
1475685030000,75
1475685040000,76
1475685050000,75
1475685055000,75
1475685070000,75
1475685080000,75
1475685095000,75
1475685100000,74
1475685110000,75
1475685115000,75
1475685120000,76
1475685135000,76
1475685140000,75
1475685145000,73
1475685150000,75
